#sceneRasterWidth=106
featureId	band_1:ushort
11690	1560
11691	1640
11692	1912
11693	2061
11694	1578
11695	1669
11696	1736
11697	1659
11698	1676
11699	1718
11700	1625
11701	1647
11702	1785
11703	2259
11704	2159
11705	2744
11706	3179
11707	3534
11708	3527
11709	3505
11710	3443
11711	3368
11712	3406
11713	3474
11714	3517
11715	3615
11716	3611
11717	3448
11718	3407
11719	3293
11720	2841
11721	3811
11722	3893
11723	4112
11724	2872
11725	1968
11726	2725
11727	2697
11728	2730
11729	3143
11730	3128
11731	2976
11732	2806
11733	2790
11734	2907
11735	2509
11736	1749
11737	1889
11738	2849
11739	2891
11740	3000
11741	2890
11742	1877
11743	2155
11744	1950
11745	2022
11746	1424
11747	1103
11748	2015
11749	2176
11750	1384
11751	1353
11752	1553
11753	1615
11754	1345
11755	1454
11756	1597
11757	1733
11758	2109
11759	2179
11760	2053
11761	1888
11762	1804
11763	1808
11764	1728
11765	1800
11766	4116
11767	4184
11768	4055
11769	4039
11770	3981
11771	3980
11772	4037
11773	3367
11774	2159
11775	1977
11776	2007
11777	1938
11778	1996
11779	2030
11780	1975
11781	1952
11782	1984
11783	2049
11784	2203
11785	3207
11786	4529
11787	4475
11788	4233
11789	4259
11790	4531
11791	4396
11792	4071
11793	3414
11794	1671
11795	1354
11796	1642
11797	1764
11798	1740
11799	2523
11800	2275
11801	1820
11802	1727
11803	1711
11804	1752
11805	1693
11806	1685
11807	1809
11808	2091
11809	2564
11810	3270
11811	3687
11812	3690
11813	3488
11814	3397
11815	3406
11816	3482
11817	3440
11818	3483
11819	3588
11820	3674
11821	3613
11822	3705
11823	3798
11824	3604
11825	3377
11826	3515
11827	3769
11828	3652
11829	3835
11830	2969
11831	1935
11832	2654
11833	2712
11834	2856
11835	3120
11836	3015
11837	2812
11838	2796
11839	2767
11840	2798
11841	2412
11842	1938
11843	1737
11844	1976
11845	2520
11846	2801
11847	2809
11848	2045
11849	2095
11850	1983
11851	1544
11852	1211
11853	1118
11854	1582
11855	1799
11856	1371
11857	1687
11858	2007
11859	1874
11860	1431
11861	1428
11862	1443
11863	1606
11864	1875
11865	2063
11866	2097
11867	1940
11868	1836
11869	1806
11870	1729
11871	1691
11872	4041
11873	4157
11874	4104
11875	4053
11876	3984
11877	3899
11878	3983
11879	3843
11880	2490
11881	2010
11882	2003
11883	1952
11884	2057
11885	2021
11886	1954
11887	1870
11888	1976
11889	2005
11890	2084
11891	2731
11892	4272
11893	4466
11894	4254
11895	4402
11896	4595
11897	4447
11898	4215
11899	2858
11900	1220
11901	1594
11902	1530
11903	1611
11904	1597
11905	2553
11906	2409
11907	2193
11908	1821
11909	1767
11910	1662
11911	1510
11912	1989
11913	2742
11914	3452
11915	3882
11916	3831
11917	3659
11918	3611
11919	3652
11920	3699
11921	3703
11922	3608
11923	3519
11924	3551
11925	3508
11926	3450
11927	3424
11928	3576
11929	3751
11930	3777
11931	3591
11932	3640
11933	3742
11934	3693
11935	3800
11936	3285
11937	2030
11938	2348
11939	2838
11940	2937
11941	3053
11942	3054
11943	2759
11944	2965
11945	2813
11946	2718
11947	2426
11948	1809
11949	2244
11950	2007
11951	1982
11952	2433
11953	2975
11954	1953
11955	2101
11956	2542
11957	1736
11958	1170
11959	1096
11960	1621
11961	1722
11962	1729
11963	1962
11964	1880
11965	1789
11966	1648
11967	1512
11968	1242
11969	1246
11970	1496
11971	1743
11972	1740
11973	1515
11974	1521
11975	1753
11976	1803
11977	1802
11978	3986
11979	4145
11980	4152
11981	4049
11982	3910
11983	3880
11984	3942
11985	4160
11986	2964
11987	1871
11988	2024
11989	2034
11990	2106
11991	2072
11992	1908
11993	1909
11994	2003
11995	2030
11996	2147
11997	2368
11998	3664
11999	4305
12000	4183
12001	4394
12002	4519
12003	4264
12004	4292
12005	2457
12006	1398
12007	1713
12008	1563
12009	1637
12010	1645
12011	2295
12012	2620
12013	2247
12014	1652
12015	2023
12016	1520
12017	1861
12018	2870
12019	3534
12020	3692
12021	3586
12022	3486
12023	3567
12024	3726
12025	3668
12026	3669
12027	3618
12028	3631
12029	3605
12030	3578
12031	3635
12032	3519
12033	3476
12034	3622
12035	3547
12036	3628
12037	3774
12038	3702
12039	3883
12040	3890
12041	3870
12042	3630
12043	2277
12044	2387
12045	2820
12046	2913
12047	3054
12048	3043
12049	2944
12050	2977
12051	2874
12052	2810
12053	2410
12054	1944
12055	2692
12056	2438
12057	1895
12058	2339
12059	2864
12060	2117
12061	2169
12062	2867
12063	2143
12064	1408
12065	1201
12066	2056
12067	1838
12068	1826
12069	2090
12070	1731
12071	1820
12072	2082
12073	1711
12074	1317
12075	1252
12076	1219
12077	1283
12078	1297
12079	1417
12080	1609
12081	1706
12082	1731
12083	1845
12084	4011
12085	4040
12086	4174
12087	4012
12088	3847
12089	4019
12090	4078
12091	4281
12092	3351
12093	2020
12094	1940
12095	1988
12096	2029
12097	2023
12098	1928
12099	1814
12100	1777
12101	1836
12102	1979
12103	2138
12104	2947
12105	4186
12106	4158
12107	4350
12108	4322
12109	4148
12110	4028
12111	2372
12112	1618
12113	1857
12114	1739
12115	1906
12116	1635
12117	2500
12118	2578
12119	1783
12120	1675
12121	2219
12122	1900
12123	2651
12124	3504
12125	3502
12126	3449
12127	3536
12128	3508
12129	3611
12130	3600
12131	3609
12132	3624
12133	3540
12134	3673
12135	3723
12136	3689
12137	3752
12138	3734
12139	3574
12140	3679
12141	3613
12142	3482
12143	3652
12144	3869
12145	3916
12146	3844
12147	4110
12148	4058
12149	2708
12150	2425
12151	3004
12152	2961
12153	2958
12154	2981
12155	3044
12156	3033
12157	3081
12158	2870
12159	2486
12160	2304
12161	2636
12162	2623
12163	2223
12164	2352
12165	2852
12166	2368
12167	1646
12168	2622
12169	2432
12170	1615
12171	1228
12172	1938
12173	2061
12174	1794
12175	2019
12176	1693
12177	2100
12178	1898
12179	1356
12180	1364
12181	1295
12182	1302
12183	1268
12184	1335
12185	1460
12186	1563
12187	1720
12188	1790
12189	1740
12190	4092
12191	4062
12192	4182
12193	4132
12194	4047
12195	4084
12196	4178
12197	4204
12198	3772
12199	2363
12200	1995
12201	2145
12202	2171
12203	2070
12204	1961
12205	1816
12206	1493
12207	1292
12208	1199
12209	1347
12210	2015
12211	3708
12212	4405
12213	4451
12214	4241
12215	3951
12216	3698
12217	3059
12218	2012
12219	1968
12220	1891
12221	1783
12222	1529
12223	2673
12224	2131
12225	1569
12226	1623
12227	2566
12228	2824
12229	3460
12230	3662
12231	3402
12232	3482
12233	3584
12234	3680
12235	3720
12236	3687
12237	3710
12238	3731
12239	3916
12240	3815
12241	3852
12242	4001
12243	4026
12244	3904
12245	3865
12246	3821
12247	3709
12248	3785
12249	3732
12250	4008
12251	4131
12252	4052
12253	4252
12254	4401
12255	2993
12256	2334
12257	2968
12258	2774
12259	2714
12260	2826
12261	3065
12262	3060
12263	3058
12264	2986
12265	2622
12266	2421
12267	2567
12268	2633
12269	2492
12270	2797
12271	3100
12272	2536
12273	1805
12274	2347
12275	2258
12276	1672
12277	1300
12278	1690
12279	2098
12280	1726
12281	2020
12282	1795
12283	1637
12284	1295
12285	1311
12286	1325
12287	1295
12288	1431
12289	1588
12290	1524
12291	1479
12292	1579
12293	1586
12294	1484
12295	1540
12296	4187
12297	4117
12298	4212
12299	4226
12300	4130
12301	4148
12302	4234
12303	4134
12304	3996
12305	3082
12306	2099
12307	2199
12308	2196
12309	2110
12310	1899
12311	1873
12312	1411
12313	1348
12314	1318
12315	1129
12316	1126
12317	2442
12318	3936
12319	4423
12320	4094
12321	3895
12322	3628
12323	3444
12324	2579
12325	1969
12326	1726
12327	1498
12328	1689
12329	2582
12330	1979
12331	1582
12332	1893
12333	3268
12334	3856
12335	4071
12336	3652
12337	3524
12338	3668
12339	3661
12340	3702
12341	3797
12342	3644
12343	3590
12344	3609
12345	3784
12346	3780
12347	3874
12348	3980
12349	3854
12350	3717
12351	3822
12352	3761
12353	3814
12354	4133
12355	4025
12356	4471
12357	4693
12358	4663
12359	4653
12360	4811
12361	3069
12362	2138
12363	2684
12364	2855
12365	2957
12366	3108
12367	3131
12368	3069
12369	3121
12370	3182
12371	2915
12372	2719
12373	2854
12374	2821
12375	2670
12376	3075
12377	3037
12378	2858
12379	2080
12380	2148
12381	2037
12382	1928
12383	1751
12384	1453
12385	1670
12386	1693
12387	1978
12388	1855
12389	1583
12390	1423
12391	1325
12392	1304
12393	1381
12394	1500
12395	1586
12396	1424
12397	1310
12398	1534
12399	1428
12400	1450
12401	1686
12402	4191
12403	4057
12404	4139
12405	4252
12406	4150
12407	4256
12408	4185
12409	4009
12410	4077
12411	3722
12412	2246
12413	2234
12414	2385
12415	2234
12416	1955
12417	1833
12418	1646
12419	1693
12420	1620
12421	1460
12422	1427
12423	1830
12424	3577
12425	4257
12426	3996
12427	3921
12428	3744
12429	3422
12430	2192
12431	1644
12432	1610
12433	1852
12434	2002
12435	2342
12436	2296
12437	2480
12438	3229
12439	3880
12440	3889
12441	3804
12442	3799
12443	3787
12444	3747
12445	3663
12446	3598
12447	3736
12448	3583
12449	3533
12450	3625
12451	3617
12452	3591
12453	3665
12454	3700
12455	3817
12456	3960
12457	4050
12458	3986
12459	4095
12460	4316
12461	4169
12462	4431
12463	4675
12464	4598
12465	4640
12466	4736
12467	2721
12468	1995
12469	2374
12470	2958
12471	2814
12472	3114
12473	3247
12474	3214
12475	3236
12476	3160
12477	2951
12478	2880
12479	2970
12480	2741
12481	2570
12482	2914
12483	2780
12484	2778
12485	2185
12486	1875
12487	1926
12488	1727
12489	1966
12490	1439
12491	1512
12492	1569
12493	1840
12494	1898
12495	1707
12496	1341
12497	1373
12498	1471
12499	1495
12500	1589
12501	1459
12502	1360
12503	1523
12504	1625
12505	1632
12506	1714
12507	1706
12508	4079
12509	4124
12510	4055
12511	4236
12512	4321
12513	4374
12514	4094
12515	3990
12516	4075
12517	4181
12518	2570
12519	2053
12520	2305
12521	2261
12522	1947
12523	1792
12524	1855
12525	1725
12526	1617
12527	1701
12528	1741
12529	1771
12530	2947
12531	4204
12532	4190
12533	4115
12534	4108
12535	2993
12536	1802
12537	1496
12538	1799
12539	2085
12540	2282
12541	2873
12542	3207
12543	3657
12544	3905
12545	3637
12546	3590
12547	3731
12548	3823
12549	3781
12550	3667
12551	3637
12552	3595
12553	3585
12554	3596
12555	3538
12556	3615
12557	3616
12558	3641
12559	3855
12560	4056
12561	4248
12562	4232
12563	4282
12564	4358
12565	4345
12566	4313
12567	4075
12568	4085
12569	4416
12570	4338
12571	4554
12572	4748
12573	3061
12574	2012
12575	2138
12576	2737
12577	2546
12578	2738
12579	3039
12580	3148
12581	3182
12582	3016
12583	2806
12584	2898
12585	2712
12586	2500
12587	2689
12588	2758
12589	2534
12590	2548
12591	2489
12592	1909
12593	1898
12594	1715
12595	1875
12596	1670
12597	1530
12598	1409
12599	1631
12600	1869
12601	1581
12602	1463
12603	1544
12604	1473
12605	1438
12606	1434
12607	1537
12608	1517
12609	1584
12610	1637
12611	1673
12612	1635
12613	1428
12614	4110
12615	4109
12616	4020
12617	4228
12618	4385
12619	4210
12620	4124
12621	4182
12622	4087
12623	4177
12624	3417
12625	2090
12626	1840
12627	1418
12628	1585
12629	2159
12630	2190
12631	1705
12632	1655
12633	1713
12634	1761
12635	1698
12636	2280
12637	3919
12638	4237
12639	4245
12640	3903
12641	2279
12642	1518
12643	1678
12644	2662
12645	3231
12646	3304
12647	3728
12648	3734
12649	3669
12650	3625
12651	3536
12652	3528
12653	3629
12654	3636
12655	3725
12656	3717
12657	3658
12658	3641
12659	3570
12660	3756
12661	3756
12662	3777
12663	3932
12664	4003
12665	4119
12666	4133
12667	4118
12668	3854
12669	3510
12670	4193
12671	4195
12672	3935
12673	3749
12674	3979
12675	4093
12676	4000
12677	4241
12678	4816
12679	3958
12680	2303
12681	2172
12682	2723
12683	2589
12684	2430
12685	2743
12686	3133
12687	3179
12688	3079
12689	2965
12690	2829
12691	2303
12692	2067
12693	2616
12694	2627
12695	2662
12696	2476
12697	2723
12698	2080
12699	1805
12700	1792
12701	1664
12702	1606
12703	1386
12704	1451
12705	1418
12706	1608
12707	1530
12708	1560
12709	1533
12710	1484
12711	1378
12712	1294
12713	1352
12714	1363
12715	1437
12716	1701
12717	1698
12718	1654
12719	1642
12720	4083
12721	4166
12722	4088
12723	4133
12724	4219
12725	4098
12726	4082
12727	4148
12728	4079
12729	4158
12730	3840
12731	2363
12732	1686
12733	1702
12734	1735
12735	2304
12736	2632
12737	1755
12738	1642
12739	1732
12740	1803
12741	1716
12742	1759
12743	3586
12744	4321
12745	4391
12746	4354
12747	2834
12748	2052
12749	2816
12750	3638
12751	3755
12752	3606
12753	3609
12754	3628
12755	3516
12756	3589
12757	3640
12758	3618
12759	3710
12760	3767
12761	3880
12762	3893
12763	3765
12764	3837
12765	3726
12766	3963
12767	4086
12768	3953
12769	4131
12770	4123
12771	4036
12772	4029
12773	4104
12774	3972
12775	3561
12776	4082
12777	4016
12778	3843
12779	3739
12780	4027
12781	3959
12782	3928
12783	3874
12784	4319
12785	4411
12786	2595
12787	2054
12788	2756
12789	2804
12790	2506
12791	2808
12792	3189
12793	3125
12794	3061
12795	2945
12796	2656
12797	2043
12798	1686
12799	2479
12800	2539
12801	2687
12802	2667
12803	2667
12804	2388
12805	2080
12806	1868
12807	1542
12808	1663
12809	1431
12810	1496
12811	1493
12812	1681
12813	1684
12814	1593
12815	1637
12816	1575
12817	1431
12818	1452
12819	1325
12820	1200
12821	1410
12822	1732
12823	1686
12824	1761
12825	1663
12826	4056
12827	4201
12828	4171
12829	4000
12830	4157
12831	4177
12832	4279
12833	4153
12834	4164
12835	4099
12836	4194
12837	3006
12838	1841
12839	1743
12840	1621
12841	1819
12842	2561
12843	2248
12844	1752
12845	1913
12846	1855
12847	1726
12848	1740
12849	3072
12850	4455
12851	4555
12852	4477
12853	3987
12854	3334
12855	3787
12856	3883
12857	3632
12858	3570
12859	3740
12860	3734
12861	3687
12862	3776
12863	3775
12864	3871
12865	3870
12866	3799
12867	3859
12868	3932
12869	3957
12870	4035
12871	4000
12872	3985
12873	4205
12874	4056
12875	3968
12876	4070
12877	4261
12878	4449
12879	4422
12880	4224
12881	3971
12882	4159
12883	4391
12884	4212
12885	4071
12886	4198
12887	4103
12888	3945
12889	3862
12890	4115
12891	4446
12892	3002
12893	1790
12894	2766
12895	3014
12896	2667
12897	2864
12898	3055
12899	3109
12900	3181
12901	3201
12902	2734
12903	1855
12904	1737
12905	2407
12906	2578
12907	2716
12908	2693
12909	2666
12910	2636
12911	1854
12912	1807
12913	1621
12914	1608
12915	1763
12916	1735
12917	1628
12918	1714
12919	1684
12920	1706
12921	1615
12922	1608
12923	1390
12924	1259
12925	1175
12926	1224
12927	1437
12928	1794
12929	1799
12930	1611
12931	1388
12932	4116
12933	4115
12934	4114
12935	3997
12936	4127
12937	4223
12938	4215
12939	4236
12940	4315
12941	4091
12942	4323
12943	3684
12944	2391
12945	1788
12946	1540
12947	1624
12948	2508
12949	2580
12950	1983
12951	1805
12952	1794
12953	1734
12954	1575
12955	2133
12956	3922
12957	4460
12958	4344
12959	4105
12960	3725
12961	3727
12962	3669
12963	3504
12964	3564
12965	3691
12966	3895
12967	3913
12968	4087
12969	4201
12970	4109
12971	3970
12972	3869
12973	3912
12974	3971
12975	4041
12976	4073
12977	4188
12978	4120
12979	4039
12980	3969
12981	3908
12982	4084
12983	4274
12984	4561
12985	4345
12986	4379
12987	4283
12988	4103
12989	4485
12990	4263
12991	4289
12992	4402
12993	4151
12994	3939
12995	3830
12996	3940
12997	4405
12998	3433
12999	1814
13000	2547
13001	2989
13002	2958
13003	2953
13004	3172
13005	3235
13006	3322
13007	3323
13008	2783
13009	1606
13010	1637
13011	2411
13012	2532
13013	2737
13014	2703
13015	2654
13016	2638
13017	2090
13018	1950
13019	1854
13020	1571
13021	1611
13022	1763
13023	1619
13024	1716
13025	1761
13026	1808
13027	1747
13028	1637
13029	1538
13030	1336
13031	1278
13032	1477
13033	1532
13034	1614
13035	1674
13036	1695
13037	1717
13038	4003
13039	3992
13040	4130
13041	4088
13042	4112
13043	4179
13044	4241
13045	4309
13046	4287
13047	4155
13048	4102
13049	4031
13050	2705
13051	1957
13052	1658
13053	1630
13054	2050
13055	1875
13056	1813
13057	1619
13058	1652
13059	1566
13060	1549
13061	1575
13062	2747
13063	4051
13064	4115
13065	4095
13066	3951
13067	3805
13068	3834
13069	3570
13070	3750
13071	3857
13072	4019
13073	4031
13074	4101
13075	4211
13076	4177
13077	4105
13078	4113
13079	4109
13080	4153
13081	4082
13082	3986
13083	4225
13084	4245
13085	4091
13086	4333
13087	4441
13088	4366
13089	4493
13090	4609
13091	4503
13092	4631
13093	4432
13094	4042
13095	4323
13096	4292
13097	4504
13098	4526
13099	4226
13100	3962
13101	3741
13102	3801
13103	4325
13104	3736
13105	1997
13106	2294
13107	3003
13108	3109
13109	3131
13110	3347
13111	3254
13112	3315
13113	3346
13114	2956
13115	1792
13116	1499
13117	2585
13118	2457
13119	2649
13120	2685
13121	2736
13122	2867
13123	2387
13124	2189
13125	2337
13126	2368
13127	1987
13128	1723
13129	1592
13130	1632
13131	1835
13132	1834
13133	2041
13134	1898
13135	1836
13136	1834
13137	1808
13138	1767
13139	1698
13140	1776
13141	1803
13142	1844
13143	1768
13144	3936
13145	3976
13146	4137
13147	4192
13148	4134
13149	4165
13150	4200
13151	4296
13152	4312
13153	4181
13154	3955
13155	4128
13156	2893
13157	1906
13158	1748
13159	1700
13160	1460
13161	1351
13162	1631
13163	1572
13164	1645
13165	1507
13166	1571
13167	1548
13168	1689
13169	3025
13170	2618
13171	2940
13172	3627
13173	3584
13174	3900
13175	3938
13176	3823
13177	3860
13178	3965
13179	3995
13180	4020
13181	4083
13182	4209
13183	4396
13184	4454
13185	4360
13186	4243
13187	4167
13188	4337
13189	4695
13190	4895
13191	4470
13192	4732
13193	5002
13194	4949
13195	4987
13196	4761
13197	4504
13198	4518
13199	4287
13200	4136
13201	4261
13202	4024
13203	4520
13204	4707
13205	4105
13206	3820
13207	3722
13208	3735
13209	4212
13210	4085
13211	2252
13212	2215
13213	2967
13214	3152
13215	3231
13216	3513
13217	3477
13218	3421
13219	3327
13220	2980
13221	2226
13222	1790
13223	2587
13224	2518
13225	2188
13226	2248
13227	2654
13228	2969
13229	2664
13230	2170
13231	2226
13232	2831
13233	2070
13234	1477
13235	1522
13236	1505
13237	1605
13238	1705
13239	1900
13240	1703
13241	2036
13242	2468
13243	2292
13244	2200
13245	2064
13246	2051
13247	2080
13248	2080
13249	2090
13250	4063
13251	4012
13252	4182
13253	4231
13254	4086
13255	4180
13256	4168
13257	4230
13258	4210
13259	4283
13260	3878
13261	4202
13262	2882
13263	2046
13264	1653
13265	1550
13266	1541
13267	1595
13268	1686
13269	1603
13270	1565
13271	1469
13272	1566
13273	1515
13274	1374
13275	2119
13276	2044
13277	1516
13278	1951
13279	2071
13280	3108
13281	4017
13282	3916
13283	3882
13284	4096
13285	4155
13286	4249
13287	4339
13288	4474
13289	4584
13290	4489
13291	4383
13292	4428
13293	4387
13294	4521
13295	4798
13296	4744
13297	4453
13298	4587
13299	4816
13300	4960
13301	4612
13302	4147
13303	3643
13304	3159
13305	3638
13306	4136
13307	4427
13308	3622
13309	3983
13310	4728
13311	4050
13312	3807
13313	3774
13314	3728
13315	4232
13316	4346
13317	2701
13318	1974
13319	2964
13320	3121
13321	3253
13322	3466
13323	3279
13324	2831
13325	2666
13326	2431
13327	1985
13328	1787
13329	2477
13330	2459
13331	1941
13332	2022
13333	2464
13334	2716
13335	2759
13336	2411
13337	1978
13338	2538
13339	2036
13340	2020
13341	1409
13342	1409
13343	1087
13344	525
13345	798
13346	1135
13347	1690
13348	1868
13349	1774
13350	1939
13351	2307
13352	2489
13353	2555
13354	2518
13355	2417
13356	4177
13357	4128
13358	4167
13359	4223
13360	4157
13361	4098
13362	4130
13363	4083
13364	4222
13365	4222
13366	3949
13367	4140
13368	2961
13369	2008
13370	1827
13371	1758
13372	1702
13373	1532
13374	1441
13375	1617
13376	1557
13377	1584
13378	1518
13379	1511
13380	1503
13381	1775
13382	2062
13383	1327
13384	1314
13385	1398
13386	2032
13387	3407
13388	4221
13389	4110
13390	4304
13391	4375
13392	4480
13393	4600
13394	4575
13395	4304
13396	4162
13397	4187
13398	4258
13399	4365
13400	4341
13401	4475
13402	4742
13403	4733
13404	4508
13405	4571
13406	4093
13407	2853
13408	1755
13409	1410
13410	1592
13411	2796
13412	4104
13413	4593
13414	4117
13415	3995
13416	4487
13417	4127
13418	3865
13419	3788
13420	3770
13421	4185
13422	4439
13423	3058
13424	2056
13425	2886
13426	2938
13427	2927
13428	2643
13429	2056
13430	2402
13431	2365
13432	2261
13433	2454
13434	2053
13435	2466
13436	2520
13437	2253
13438	2138
13439	1975
13440	2360
13441	2542
13442	2741
13443	2259
13444	2119
13445	2555
13446	2309
13447	1359
13448	1504
13449	1167
13450	907
13451	1120
13452	1066
13453	1762
13454	1882
13455	1193
13456	470
13457	761
13458	1431
13459	2054
13460	2485
13461	2466
13462	4261
13463	4298
13464	4154
13465	4238
13466	4104
13467	4072
13468	4132
13469	4032
13470	4148
13471	4237
13472	4087
13473	4172
13474	3421
13475	1908
13476	1976
13477	1857
13478	1729
13479	1798
13480	1728
13481	1718
13482	1704
13483	1498
13484	1257
13485	1337
13486	1470
13487	1493
13488	2190
13489	1799
13490	1385
13491	1231
13492	1305
13493	2450
13494	4167
13495	4374
13496	4293
13497	4479
13498	4528
13499	4506
13500	4500
13501	4322
13502	4168
13503	4355
13504	4196
13505	4314
13506	4486
13507	4693
13508	4967
13509	4851
13510	4813
