#sceneRasterWidth=106
featureId	band_1:ushort
11753	1092
11754	902
11755	963
11756	1223
11757	1748
11758	2436
11759	2240
11760	1795
11761	2030
11762	2182
11763	2385
11764	2332
11765	2444
11766	1531
11767	1501
11768	1525
11769	1515
11770	1487
11771	1519
11772	1573
11773	1987
11774	2410
11775	2526
11776	2574
11777	2552
11778	2583
11779	2621
11780	2595
11781	2575
11782	2521
11783	2550
11784	2561
11785	2219
11786	1859
11787	1835
11788	1842
11789	1848
11790	1831
11791	1852
11792	1849
11793	1622
11794	1127
11795	957
11796	962
11797	1042
11798	1351
11799	2159
11800	2275
11801	2012
11802	2054
11803	2087
11804	2013
11805	1934
11806	1938
11807	1848
11808	1682
11809	1678
11810	1674
11811	1619
11812	1579
11813	1592
11814	1618
11815	1688
11816	1724
11817	1801
11818	1862
11819	1879
11820	1885
11821	1839
11822	1802
11823	1791
11824	1798
11825	1885
11826	1926
11827	1991
11828	1987
11829	1974
11830	2184
11831	2355
11832	2796
11833	2976
11834	2810
11835	2652
11836	2621
11837	2633
11838	2611
11839	2542
11840	2502
11841	2273
11842	2146
11843	2218
11844	2432
11845	2794
11846	3028
11847	2980
11848	2281
11849	2561
11850	2437
11851	1916
11852	1477
11853	1546
11854	1945
11855	1999
11856	1574
11857	1848
11858	2023
11859	1496
11860	970
11861	1086
11862	1406
11863	1818
11864	1894
11865	1460
11866	1385
11867	1934
11868	2185
11869	2334
11870	2297
11871	2309
11872	1555
11873	1511
11874	1518
11875	1537
11876	1483
11877	1497
11878	1570
11879	1753
11880	2279
11881	2527
11882	2504
11883	2532
11884	2659
11885	2639
11886	2550
11887	2509
11888	2536
11889	2522
11890	2561
11891	2382
11892	2009
11893	1888
11894	1851
11895	1858
11896	1850
11897	1831
11898	1757
11899	1288
11900	746
11901	838
11902	999
11903	1071
11904	1214
11905	2278
11906	2518
11907	2206
11908	2051
11909	2100
11910	1942
11911	1808
11912	1846
11913	1910
11914	1743
11915	1611
11916	1584
11917	1573
11918	1619
11919	1638
11920	1647
11921	1673
11922	1749
11923	1839
11924	1885
11925	1935
11926	1979
11927	1973
11928	1922
11929	1895
11930	1828
11931	1886
11932	2005
11933	2070
11934	2057
11935	2021
11936	2171
11937	2399
11938	2669
11939	3069
11940	3032
11941	2793
11942	2655
11943	2646
11944	2675
11945	2594
11946	2507
11947	2280
11948	2295
11949	2604
11950	2398
11951	2466
11952	2864
11953	2946
11954	2336
11955	2415
11956	2675
11957	1874
11958	1343
11959	1465
11960	1843
11961	2109
11962	2043
11963	2228
11964	2164
11965	1730
11966	1354
11967	1157
11968	1046
11969	1004
11970	988
11971	1069
11972	1458
11973	1691
11974	1821
11975	2148
11976	2407
11977	2338
11978	1556
11979	1548
11980	1521
11981	1514
11982	1475
11983	1489
11984	1577
11985	1645
11986	1953
11987	2307
11988	2455
11989	2604
11990	2759
11991	2686
11992	2499
11993	2508
11994	2547
11995	2492
11996	2552
11997	2515
11998	2206
11999	1942
12000	1889
12001	1867
12002	1838
12003	1786
12004	1687
12005	1220
12006	815
12007	927
12008	1071
12009	1187
12010	1320
12011	2181
12012	2646
12013	2341
12014	1875
12015	2022
12016	1722
12017	1773
12018	1819
12019	1775
12020	1722
12021	1703
12022	1667
12023	1637
12024	1661
12025	1685
12026	1700
12027	1718
12028	1813
12029	1914
12030	1969
12031	1973
12032	2036
12033	2036
12034	2015
12035	2015
12036	1947
12037	1907
12038	1942
12039	1967
12040	1916
12041	1957
12042	2091
12043	2272
12044	2636
12045	3078
12046	3120
12047	2920
12048	2670
12049	2675
12050	2694
12051	2615
12052	2540
12053	2435
12054	2349
12055	2789
12056	2714
12057	2295
12058	2826
12059	3032
12060	2343
12061	2366
12062	2930
12063	2207
12064	1564
12065	1628
12066	2093
12067	2240
12068	2296
12069	2484
12070	2066
12071	1903
12072	2018
12073	1523
12074	921
12075	788
12076	745
12077	979
12078	1446
12079	1545
12080	1536
12081	1725
12082	2137
12083	2493
12084	1569
12085	1556
12086	1522
12087	1510
12088	1488
12089	1528
12090	1602
12091	1638
12092	1802
12093	2180
12094	2434
12095	2593
12096	2761
12097	2673
12098	2488
12099	2345
12100	2197
12101	2269
12102	2385
12103	2423
12104	2316
12105	2002
12106	1887
12107	1867
12108	1803
12109	1750
12110	1669
12111	1240
12112	905
12113	1018
12114	1181
12115	1369
12116	1372
12117	2183
12118	2593
12119	1948
12120	1743
12121	1911
12122	1755
12123	1835
12124	1783
12125	1779
12126	1784
12127	1779
12128	1718
12129	1694
12130	1698
12131	1703
12132	1714
12133	1762
12134	1830
12135	1903
12136	1955
12137	1948
12138	1979
12139	2022
12140	1957
12141	1999
12142	2045
12143	1938
12144	1828
12145	1888
12146	1884
12147	1929
12148	1949
12149	2309
12150	2733
12151	3020
12152	3080
12153	2871
12154	2657
12155	2666
12156	2675
12157	2643
12158	2578
12159	2514
12160	2563
12161	2780
12162	2859
12163	2534
12164	2910
12165	3053
12166	2570
12167	1955
12168	2734
12169	2569
12170	1834
12171	1763
12172	2182
12173	2227
12174	2314
12175	2565
12176	2177
12177	2045
12178	1871
12179	1373
12180	969
12181	825
12182	775
12183	886
12184	1195
12185	1494
12186	1511
12187	1555
12188	1968
12189	2386
12190	1590
12191	1559
12192	1545
12193	1557
12194	1544
12195	1588
12196	1611
12197	1634
12198	1717
12199	2077
12200	2505
12201	2622
12202	2704
12203	2602
12204	2498
12205	2112
12206	1511
12207	1290
12208	1300
12209	1610
12210	1942
12211	1998
12212	1917
12213	1857
12214	1788
12215	1740
12216	1667
12217	1448
12218	1109
12219	1206
12220	1421
12221	1469
12222	1343
12223	2299
12224	2268
12225	1749
12226	1734
12227	1895
12228	1857
12229	1800
12230	1747
12231	1781
12232	1771
12233	1742
12234	1702
12235	1678
12236	1660
12237	1704
12238	1734
12239	1721
12240	1763
12241	1798
12242	1808
12243	1856
12244	1904
12245	1949
12246	1950
12247	1913
12248	1896
12249	1851
12250	1814
12251	1884
12252	1928
12253	1934
12254	1960
12255	2284
12256	2725
12257	2943
12258	2935
12259	2800
12260	2555
12261	2582
12262	2647
12263	2683
12264	2655
12265	2581
12266	2622
12267	2747
12268	2905
12269	2844
12270	2999
12271	3211
12272	2655
12273	2011
12274	2779
12275	2666
12276	1952
12277	1821
12278	2115
12279	2243
12280	2236
12281	2528
12282	2176
12283	1721
12284	1356
12285	992
12286	911
12287	794
12288	782
12289	852
12290	1030
12291	1227
12292	1437
12293	1558
12294	1536
12295	1825
12296	1612
12297	1606
12298	1580
12299	1573
12300	1576
12301	1628
12302	1625
12303	1615
12304	1656
12305	1937
12306	2525
12307	2646
12308	2653
12309	2560
12310	2370
12311	2057
12312	1140
12313	927
12314	854
12315	904
12316	1148
12317	1691
12318	1920
12319	1854
12320	1800
12321	1730
12322	1698
12323	1634
12324	1459
12325	1480
12326	1644
12327	1414
12328	1439
12329	2375
12330	2040
12331	1788
12332	1800
12333	1857
12334	1723
12335	1655
12336	1687
12337	1713
12338	1695
12339	1667
12340	1624
12341	1630
12342	1667
12343	1730
12344	1777
12345	1738
12346	1737
12347	1756
12348	1788
12349	1863
12350	1927
12351	1907
12352	1879
12353	1806
12354	1737
12355	1742
12356	1781
12357	1814
12358	1829
12359	1910
12360	1925
12361	2186
12362	2645
12363	2791
12364	2826
12365	2818
12366	2600
12367	2604
12368	2730
12369	2735
12370	2696
12371	2604
12372	2739
12373	2924
12374	3023
12375	2942
12376	3057
12377	3215
12378	2919
12379	2306
12380	2561
12381	2535
12382	2268
12383	2151
12384	2047
12385	2020
12386	2107
12387	2445
12388	2274
12389	1694
12390	1336
12391	876
12392	805
12393	805
12394	906
12395	968
12396	951
12397	1005
12398	1125
12399	1171
12400	1149
12401	1471
12402	1651
12403	1635
12404	1596
12405	1591
12406	1634
12407	1647
12408	1631
12409	1658
12410	1677
12411	1858
12412	2309
12413	2608
12414	2709
12415	2607
12416	2380
12417	2133
12418	1286
12419	944
12420	868
12421	888
12422	947
12423	1308
12424	1853
12425	1827
12426	1786
12427	1730
12428	1731
12429	1644
12430	1572
12431	1668
12432	1770
12433	1677
12434	1816
12435	2336
12436	2152
12437	1921
12438	1757
12439	1651
12440	1625
12441	1592
12442	1574
12443	1596
12444	1622
12445	1595
12446	1604
12447	1629
12448	1696
12449	1740
12450	1789
12451	1837
12452	1848
12453	1813
12454	1806
12455	1819
12456	1773
12457	1742
12458	1746
12459	1728
12460	1747
12461	1801
12462	1869
12463	1867
12464	1847
12465	1881
12466	1836
12467	1972
12468	2399
12469	2601
12470	2814
12471	2724
12472	2593
12473	2634
12474	2701
12475	2696
12476	2659
12477	2597
12478	2774
12479	3028
12480	3136
12481	2982
12482	3037
12483	3108
12484	3085
12485	2478
12486	2219
12487	2369
12488	2295
12489	2377
12490	2011
12491	1923
12492	1986
12493	2322
12494	2355
12495	1903
12496	1326
12497	841
12498	854
12499	1045
12500	1186
12501	1049
12502	903
12503	982
12504	1149
12505	1280
12506	1317
12507	1464
12508	1676
12509	1641
12510	1645
12511	1581
12512	1650
12513	1656
12514	1659
12515	1681
12516	1693
12517	1773
12518	2095
12519	2503
12520	2598
12521	2493
12522	2173
12523	2070
12524	1537
12525	948
12526	884
12527	921
12528	902
12529	1060
12530	1734
12531	1803
12532	1799
12533	1745
12534	1684
12535	1588
12536	1691
12537	1720
12538	1830
12539	1917
12540	1907
12541	1970
12542	1880
12543	1666
12544	1556
12545	1578
12546	1648
12547	1614
12548	1572
12549	1632
12550	1618
12551	1613
12552	1668
12553	1717
12554	1728
12555	1755
12556	1771
12557	1809
12558	1859
12559	1766
12560	1740
12561	1741
12562	1758
12563	1772
12564	1737
12565	1719
12566	1729
12567	1805
12568	1892
12569	1861
12570	1824
12571	1841
12572	1824
12573	1933
12574	2360
12575	2417
12576	2638
12577	2565
12578	2491
12579	2508
12580	2583
12581	2611
12582	2614
12583	2604
12584	2732
12585	2878
12586	2975
12587	3007
12588	3133
12589	3151
12590	3178
12591	2858
12592	2155
12593	2262
12594	2218
12595	2376
12596	2185
12597	2048
12598	1878
12599	2097
12600	2277
12601	1927
12602	1318
12603	838
12604	857
12605	1187
12606	1391
12607	1278
12608	1115
12609	1106
12610	1220
12611	1467
12612	1461
12613	1218
12614	1687
12615	1652
12616	1675
12617	1635
12618	1635
12619	1604
12620	1657
12621	1695
12622	1709
12623	1741
12624	2004
12625	2330
12626	1902
12627	1448
12628	1475
12629	2123
12630	1887
12631	1198
12632	1005
12633	1003
12634	1037
12635	1021
12636	1515
12637	1873
12638	1827
12639	1798
12640	1764
12641	1733
12642	1710
12643	1714
12644	1892
12645	1812
12646	1714
12647	1597
12648	1581
12649	1545
12650	1545
12651	1599
12652	1665
12653	1680
12654	1651
12655	1647
12656	1622
12657	1629
12658	1720
12659	1805
12660	1735
12661	1718
12662	1722
12663	1712
12664	1753
12665	1767
12666	1774
12667	1725
12668	1758
12669	1808
12670	1746
12671	1740
12672	1787
12673	1777
12674	1800
12675	1856
12676	1856
12677	1826
12678	1797
12679	1930
12680	2269
12681	2368
12682	2592
12683	2566
12684	2437
12685	2394
12686	2556
12687	2592
12688	2625
12689	2596
12690	2660
12691	2526
12692	2480
12693	2905
12694	3265
12695	3461
12696	3429
12697	3236
12698	2441
12699	2155
12700	2258
12701	2210
12702	2190
12703	2049
12704	1927
12705	1830
12706	2052
12707	1907
12708	1578
12709	1007
12710	906
12711	1162
12712	1279
12713	1350
12714	1301
12715	1249
12716	1240
12717	1491
12718	1501
12719	1190
12720	1696
12721	1635
12722	1675
12723	1684
12724	1601
12725	1569
12726	1649
12727	1704
12728	1661
12729	1667
12730	1935
12731	2120
12732	1448
12733	1096
12734	1414
12735	2217
12736	2377
12737	1666
12738	1142
12739	1037
12740	1181
12741	1010
12742	1286
12743	1833
12744	1876
12745	1835
12746	1797
12747	1688
12748	1689
12749	1774
12750	1719
12751	1593
12752	1574
12753	1563
12754	1589
12755	1616
12756	1579
12757	1612
12758	1675
12759	1709
12760	1717
12761	1661
12762	1602
12763	1625
12764	1659
12765	1773
12766	1727
12767	1700
12768	1740
12769	1742
12770	1748
12771	1770
12772	1768
12773	1672
12774	1677
12775	1703
12776	1682
12777	1724
12778	1799
12779	1810
12780	1823
12781	1942
12782	1949
12783	1889
12784	1792
12785	1820
12786	2086
12787	2394
12788	2619
12789	2645
12790	2521
12791	2451
12792	2571
12793	2621
12794	2639
12795	2673
12796	2630
12797	2304
12798	2175
12799	2940
12800	3264
12801	3538
12802	3570
12803	3428
12804	2745
12805	2359
12806	2281
12807	2116
12808	2411
12809	2892
12810	2380
12811	1783
12812	2035
12813	2125
12814	1891
12815	1451
12816	1204
12817	1228
12818	1433
12819	1390
12820	1229
12821	1244
12822	1268
12823	1547
12824	1669
12825	1467
12826	1734
12827	1689
12828	1679
12829	1690
12830	1629
12831	1595
12832	1628
12833	1678
12834	1644
12835	1676
12836	1768
12837	1964
12838	1634
12839	1351
12840	1519
12841	2047
12842	2471
12843	1935
12844	1192
12845	1040
12846	1136
12847	947
12848	1043
12849	1696
12850	1856
12851	1817
12852	1767
12853	1785
12854	1837
12855	1685
12856	1539
12857	1564
12858	1585
12859	1581
12860	1583
12861	1608
12862	1634
12863	1657
12864	1681
12865	1696
12866	1755
12867	1684
12868	1608
12869	1626
12870	1631
12871	1728
12872	1778
12873	1706
12874	1718
12875	1757
12876	1712
12877	1724
12878	1688
12879	1592
12880	1614
12881	1639
12882	1654
12883	1717
12884	1788
12885	1809
12886	1841
12887	1944
12888	1970
12889	1879
12890	1786
12891	1752
12892	1934
12893	2169
12894	2609
12895	2761
12896	2676
12897	2566
12898	2566
12899	2621
12900	2654
12901	2809
12902	2685
12903	2124
12904	2175
12905	3145
12906	3304
12907	3560
12908	3663
12909	3480
12910	3055
12911	2213
12912	2202
12913	2242
12914	2598
12915	3035
12916	2534
12917	1950
12918	2086
12919	2266
12920	2275
12921	2040
12922	1666
12923	1260
12924	1247
12925	1176
12926	1006
12927	1054
12928	1288
12929	1636
12930	1676
12931	1332
12932	1804
12933	1742
12934	1656
12935	1692
12936	1665
12937	1600
12938	1616
12939	1660
12940	1663
12941	1663
12942	1661
12943	1960
12944	2175
12945	1755
12946	1468
12947	1727
12948	2255
12949	1979
12950	1233
12951	916
12952	978
12953	892
12954	839
12955	1327
12956	1781
12957	1815
12958	1804
12959	1888
12960	1878
12961	1720
12962	1566
12963	1588
12964	1601
12965	1601
12966	1550
12967	1581
12968	1634
12969	1628
12970	1646
12971	1663
12972	1705
12973	1693
12974	1633
12975	1613
12976	1647
12977	1712
12978	1765
12979	1726
12980	1676
12981	1711
12982	1684
12983	1662
12984	1621
12985	1588
12986	1601
12987	1606
12988	1580
12989	1674
12990	1817
12991	1800
12992	1770
12993	1881
12994	1919
12995	1861
12996	1811
12997	1776
12998	1910
12999	2093
13000	2554
13001	2823
13002	2867
13003	2719
13004	2575
13005	2645
13006	2732
13007	2893
13008	2710
13009	2063
13010	2275
13011	3255
13012	3374
13013	3395
13014	3575
13015	3505
13016	3185
13017	2305
13018	2311
13019	2289
13020	2154
13021	2244
13022	2336
13023	2009
13024	2046
13025	2280
13026	2406
13027	2346
13028	2044
13029	1319
13030	1072
13031	1018
13032	986
13033	1064
13034	1225
13035	1539
13036	1629
13037	1545
13038	1775
13039	1756
13040	1687
13041	1678
13042	1665
13043	1633
13044	1630
13045	1628
13046	1654
13047	1677
13048	1616
13049	1728
13050	2278
13051	2041
13052	1546
13053	1405
13054	1880
13055	1663
13056	1102
13057	830
13058	952
13059	942
13060	774
13061	1010
13062	1566
13063	1775
13064	1744
13065	1794
13066	1831
13067	1816
13068	1621
13069	1553
13070	1531
13071	1549
13072	1558
13073	1587
13074	1585
13075	1572
13076	1606
13077	1622
13078	1631
13079	1620
13080	1593
13081	1623
13082	1662
13083	1693
13084	1695
13085	1706
13086	1657
13087	1645
13088	1638
13089	1622
13090	1609
13091	1615
13092	1589
13093	1584
13094	1554
13095	1628
13096	1737
13097	1712
13098	1702
13099	1845
13100	1895
13101	1922
13102	1902
13103	1800
13104	1939
13105	2122
13106	2453
13107	2870
13108	2951
13109	2858
13110	2673
13111	2672
13112	2766
13113	2850
13114	2762
13115	2193
13116	2192
13117	3267
13118	3481
13119	3250
13120	3308
13121	3275
13122	3217
13123	2678
13124	2426
13125	2680
13126	2427
13127	2273
13128	2238
13129	1962
13130	1997
13131	2302
13132	2539
13133	2704
13134	2386
13135	1772
13136	1549
13137	1537
13138	1522
13139	1470
13140	1499
13141	1663
13142	1738
13143	1827
13144	1741
13145	1733
13146	1677
13147	1657
13148	1655
13149	1639
13150	1628
13151	1615
13152	1631
13153	1649
13154	1575
13155	1651
13156	2079
13157	2184
13158	1738
13159	1351
13160	1400
13161	1136
13162	870
13163	774
13164	902
13165	1059
13166	810
13167	793
13168	1187
13169	1654
13170	1516
13171	1506
13172	1647
13173	1839
13174	1740
13175	1535
13176	1527
13177	1542
13178	1576
13179	1610
13180	1598
13181	1604
13182	1596
13183	1600
13184	1596
13185	1570
13186	1583
13187	1597
13188	1616
13189	1678
13190	1670
13191	1666
13192	1632
13193	1656
13194	1672
13195	1659
13196	1630
13197	1614
13198	1603
13199	1608
13200	1624
13201	1600
13202	1617
13203	1675
13204	1714
13205	1872
13206	2011
13207	2057
13208	2010
13209	1836
13210	1911
13211	2095
13212	2379
13213	2829
13214	2977
13215	2951
13216	2796
13217	2727
13218	2758
13219	2787
13220	2794
13221	2415
13222	2204
13223	3295
13224	3444
13225	2986
13226	2857
13227	2909
13228	3114
13229	3013
13230	2285
13231	2399
13232	2808
13233	2565
13234	2064
13235	1868
13236	1891
13237	2008
13238	2065
13239	2135
13240	2145
13241	2247
13242	2451
13243	2243
13244	2212
13245	2293
13246	2384
13247	2309
13248	2288
13249	2345
13250	1705
13251	1735
13252	1677
13253	1643
13254	1635
13255	1653
13256	1621
13257	1602
13258	1597
13259	1623
13260	1562
13261	1558
13262	2065
13263	2370
13264	1739
13265	1183
13266	1151
13267	1062
13268	803
13269	731
13270	816
13271	1068
13272	980
13273	735
13274	843
13275	1467
13276	1504
13277	1242
13278	1306
13279	1594
13280	1774
13281	1653
13282	1593
13283	1610
13284	1638
13285	1672
13286	1664
13287	1647
13288	1614
13289	1583
13290	1574
13291	1564
13292	1590
13293	1582
13294	1633
13295	1658
13296	1662
13297	1662
13298	1608
13299	1629
13300	1656
13301	1659
13302	1568
13303	1411
13304	1404
13305	1639
13306	1716
13307	1680
13308	1718
13309	1770
13310	1799
13311	1934
13312	2075
13313	2131
13314	2087
13315	1859
13316	1882
13317	2146
13318	2260
13319	2837
13320	3063
13321	2998
13322	2816
13323	2726
13324	2695
13325	2667
13326	2558
13327	2314
13328	2301
13329	3113
13330	3273
13331	2858
13332	2759
13333	2945
13334	2893
13335	3107
13336	2799
13337	2342
13338	2808
13339	2752
13340	2480
13341	1903
13342	1794
13343	1428
13344	1007
13345	1091
13346	1339
13347	1848
13348	2261
13349	1949
13350	1858
13351	2308
13352	2754
13353	2849
13354	2974
13355	2976
13356	1663
13357	1704
13358	1689
13359	1623
13360	1627
13361	1635
13362	1602
13363	1595
13364	1602
13365	1606
13366	1557
13367	1547
13368	2056
13369	2418
13370	1939
13371	1386
13372	1197
13373	1010
13374	833
13375	782
13376	792
13377	1136
13378	1087
13379	760
13380	711
13381	1143
13382	1603
13383	1457
13384	1436
13385	1447
13386	1663
13387	1843
13388	1672
13389	1664
13390	1718
13391	1743
13392	1669
13393	1639
13394	1583
13395	1544
13396	1536
13397	1568
13398	1592
13399	1606
13400	1651
13401	1639
13402	1652
13403	1666
13404	1600
13405	1636
13406	1757
13407	1610
13408	1043
13409	876
13410	940
13411	1530
13412	1771
13413	1751
13414	1876
13415	1928
13416	1859
13417	1912
13418	1998
13419	2113
13420	2070
13421	1860
13422	1863
13423	2110
13424	2368
13425	2903
13426	3062
13427	2946
13428	2610
13429	2208
13430	2401
13431	2630
13432	2432
13433	2475
13434	2427
13435	2724
13436	3191
13437	3155
13438	2974
13439	2673
13440	2610
13441	2792
13442	2851
13443	2516
13444	2709
13445	3121
13446	2769
13447	1822
13448	1823
13449	1493
13450	1267
13451	1364
13452	1476
13453	1986
13454	2155
13455	1474
13456	905
13457	1135
13458	1708
13459	2145
13460	2702
13461	2793
13462	1605
13463	1659
13464	1712
13465	1636
13466	1618
13467	1634
13468	1595
13469	1597
13470	1594
13471	1534
13472	1511
13473	1536
13474	1780
13475	2167
13476	2240
13477	1872
13478	1495
13479	1363
13480	1067
13481	989
13482	998
13483	1147
13484	973
13485	728
13486	666
13487	880
13488	1580
13489	1678
13490	1469
13491	1363
13492	1458
13493	1808
13494	1765
13495	1594
13496	1608
13497	1596
13498	1586
13499	1569
13500	1537
13501	1533
13502	1529
13503	1581
13504	1619
13505	1612
13506	1626
13507	1639
13508	1649
13509	1641
13510	1644
13511	1703
13512	1957
13513	1561
13514	851
13515	820
13516	811
13517	1282
13518	1851
13519	1761
13520	1811
13521	1884
13522	1798
13523	1823
13524	1898
13525	2000
13526	1986
13527	1848
13528	1780
13529	2085
13530	2474
13531	2901
13532	3036
13533	2819
13534	2450
13535	2117
13536	2447
13537	2811
13538	2748
13539	2752
13540	2562
13541	2215
13542	3033
13543	3342
13544	3039
13545	2424
13546	2388
13547	2659
13548	2768
13549	2264
13550	2720
13551	3154
13552	2437
13553	1902
13554	1929
13555	1914
13556	2056
13557	2039
13558	1829
13559	2099
13560	2361
